Date : 2023-12-03 13:56:00
Directory : c:\Users\Josh\repos\doughleap\server\modules
Total : 102 files,  7734 codes, 746 comments, 1262 blanks, all 9742 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        102 |      7,734 |        746 |      1,262 |      9,742 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        102 |      7,734 |        746 |      1,262 |      9,742 |
| UNUSED                                                                              |         43 |      2,732 |        101 |        484 |      3,317 |
| UNUSED\clients                                                                      |          3 |        274 |         10 |         36 |        320 |
| UNUSED\employees                                                                    |          3 |        368 |         19 |         49 |        436 |
| UNUSED\invoices                                                                     |          9 |        349 |          6 |         69 |        424 |
| UNUSED\invoices (Files)                                                             |          3 |        171 |          3 |         29 |        203 |
| UNUSED\invoices\logs                                                                |          3 |         91 |          1 |         19 |        111 |
| UNUSED\invoices\notes                                                               |          3 |         87 |          2 |         21 |        110 |
| UNUSED\orders                                                                       |         10 |        710 |         36 |        129 |        875 |
| UNUSED\orders (Files)                                                               |          3 |        268 |         14 |         46 |        328 |
| UNUSED\orders\items                                                                 |          7 |        442 |         22 |         83 |        547 |
| UNUSED\orders\items (Files)                                                         |          1 |          7 |          0 |          5 |         12 |
| UNUSED\orders\items\stock                                                           |          3 |        228 |         13 |         41 |        282 |
| UNUSED\orders\items\task                                                            |          3 |        207 |          9 |         37 |        253 |
| UNUSED\payments                                                                     |          3 |        137 |          5 |         32 |        174 |
| UNUSED\productStocks                                                                |          3 |        219 |          9 |         39 |        267 |
| UNUSED\stockProducts                                                                |          3 |        194 |          7 |         40 |        241 |
| UNUSED\tags                                                                         |          9 |        481 |          9 |         90 |        580 |
| UNUSED\tags (Files)                                                                 |          3 |        179 |          3 |         35 |        217 |
| UNUSED\tags\order                                                                   |          3 |        151 |          3 |         28 |        182 |
| UNUSED\tags\recipe                                                                  |          3 |        151 |          3 |         27 |        181 |
| ingredientStocks                                                                    |          3 |        210 |         13 |         37 |        260 |
| ingredients                                                                         |          6 |        535 |         41 |         92 |        668 |
| ingredients (Files)                                                                 |          3 |        276 |         20 |         46 |        342 |
| ingredients\recipe                                                                  |          3 |        259 |         21 |         46 |        326 |
| logs                                                                                |         11 |        409 |         97 |         78 |        584 |
| logs (Files)                                                                        |          3 |         25 |         97 |         23 |        145 |
| logs\kitchen                                                                        |          2 |         95 |          0 |         13 |        108 |
| logs\recipe                                                                         |          2 |         95 |          0 |         14 |        109 |
| logs\recipeFeedback                                                                 |          2 |         99 |          0 |         14 |        113 |
| logs\user                                                                           |          2 |         95 |          0 |         14 |        109 |
| persons                                                                             |          9 |        827 |         48 |        116 |        991 |
| persons (Files)                                                                     |          3 |        256 |         15 |         41 |        312 |
| persons\followships                                                                 |          3 |        224 |          8 |         33 |        265 |
| persons\friendships                                                                 |          3 |        347 |         25 |         42 |        414 |
| profiles                                                                            |          3 |        315 |         18 |         48 |        381 |
| recipes                                                                             |          9 |      1,244 |        245 |        174 |      1,663 |
| recipes (Files)                                                                     |          3 |      1,007 |         56 |        100 |      1,163 |
| recipes\categories                                                                  |          3 |         44 |        179 |         36 |        259 |
| recipes\components                                                                  |          3 |        193 |         10 |         38 |        241 |
| steps                                                                               |          6 |        553 |         67 |         83 |        703 |
| steps (Files)                                                                       |          3 |        225 |          7 |         34 |        266 |
| steps\recipe                                                                        |          3 |        328 |         60 |         49 |        437 |
| toolStocks                                                                          |          3 |        200 |         57 |         40 |        297 |
| tools                                                                               |          6 |        590 |         55 |         87 |        732 |
| tools (Files)                                                                       |          3 |        251 |         15 |         42 |        308 |
| tools\recipe                                                                        |          3 |        339 |         40 |         45 |        424 |
| uploads                                                                             |          3 |        119 |          4 |         23 |        146 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\clients\handler.js              | JavaScript |         87 |          0 |          7 |         94 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\clients\processor.js            | JavaScript |        172 |         10 |         23 |        205 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\clients\router.js               | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\employees\handler.js            | JavaScript |        101 |          0 |          7 |        108 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\employees\processor.js          | JavaScript |        251 |         19 |         36 |        306 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\employees\router.js             | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\handler.js             | JavaScript |         50 |          0 |          5 |         55 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\logs\handler.js        | JavaScript |         36 |          0 |          4 |         40 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\logs\processor.js      | JavaScript |         42 |          1 |          9 |         52 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\logs\router.js         | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\notes\handler.js       | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\notes\processor.js     | JavaScript |         41 |          2 |         11 |         54 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\notes\router.js        | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\processor.js           | JavaScript |        103 |          3 |         18 |        124 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\invoices\router.js              | JavaScript |         18 |          0 |          6 |         24 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\handler.js               | JavaScript |         78 |          0 |          7 |         85 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\items\router.js          | JavaScript |          7 |          0 |          5 |         12 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\items\stock\handler.js   | JavaScript |         60 |          0 |          7 |         67 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\items\stock\processor.js | JavaScript |        152 |         13 |         28 |        193 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\items\stock\router.js    | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\items\task\handler.js    | JavaScript |         61 |          0 |          7 |         68 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\items\task\processor.js  | JavaScript |        130 |          9 |         24 |        163 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\items\task\router.js     | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\processor.js             | JavaScript |        172 |         14 |         31 |        217 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\orders\router.js                | JavaScript |         18 |          0 |          8 |         26 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\payments\handler.js             | JavaScript |         36 |          0 |          4 |         40 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\payments\processor.js           | JavaScript |         88 |          5 |         22 |        115 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\payments\router.js              | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\productStocks\handler.js        | JavaScript |         61 |          0 |          7 |         68 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\productStocks\processor.js      | JavaScript |        142 |          9 |         26 |        177 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\productStocks\router.js         | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\stockProducts\handler.js        | JavaScript |         59 |          0 |          7 |         66 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\stockProducts\processor.js      | JavaScript |        119 |          7 |         27 |        153 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\stockProducts\router.js         | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\handler.js                 | JavaScript |         56 |          0 |          7 |         63 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\order\handler.js           | JavaScript |         44 |          0 |          6 |         50 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\order\processor.js         | JavaScript |         92 |          3 |         16 |        111 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\order\router.js            | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\processor.js               | JavaScript |        103 |          3 |         21 |        127 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\recipe\handler.js          | JavaScript |         44 |          0 |          6 |         50 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\recipe\processor.js        | JavaScript |         92 |          3 |         15 |        110 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\recipe\router.js           | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\UNUSED\tags\router.js                  | JavaScript |         20 |          0 |          7 |         27 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\handler.js            | JavaScript |         60 |          0 |          6 |         66 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\processor.js          | JavaScript |        134 |         13 |         25 |        172 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\router.js             | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\handler.js                 | JavaScript |         65 |          0 |          6 |         71 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\processor.js               | JavaScript |        193 |         20 |         33 |        246 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\recipe\handler.js          | JavaScript |         69 |          0 |          6 |         75 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\recipe\processor.js        | JavaScript |        174 |         21 |         34 |        229 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\recipe\router.js           | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\router.js                  | JavaScript |         18 |          0 |          7 |         25 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\handler.js                        | JavaScript |          0 |         35 |          5 |         40 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\kitchen\handler.js                | JavaScript |         37 |          0 |          5 |         42 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\kitchen\processor.js              | JavaScript |         58 |          0 |          8 |         66 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\processor.js                      | JavaScript |          0 |         62 |          9 |         71 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\recipeFeedback\handler.js         | JavaScript |         35 |          0 |          5 |         40 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\recipeFeedback\processor.js       | JavaScript |         64 |          0 |          9 |         73 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\recipe\handler.js                 | JavaScript |         37 |          0 |          5 |         42 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\recipe\processor.js               | JavaScript |         58 |          0 |          9 |         67 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\router.js                         | JavaScript |         25 |          0 |          9 |         34 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\user\handler.js                   | JavaScript |         37 |          0 |          5 |         42 |
| c:\Users\Josh\repos\doughleap\server\modules\logs\user\processor.js                 | JavaScript |         58 |          0 |          9 |         67 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\followships\handler.js         | JavaScript |         74 |          0 |          7 |         81 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\followships\processor.js       | JavaScript |        134 |          8 |         22 |        164 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\followships\router.js          | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\friendships\handler.js         | JavaScript |         79 |          0 |          7 |         86 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\friendships\processor.js       | JavaScript |        252 |         25 |         31 |        308 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\friendships\router.js          | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\handler.js                     | JavaScript |         89 |          0 |          7 |         96 |
