Date : 2023-12-03 13:55:25
Directory : c:\Users\Josh\repos\doughleap\frontend\src\app
Total : 262 files,  23321 codes, 648 comments, 1806 blanks, all 25775 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        182 |     15,845 |        310 |      1,559 |     17,714 |
| HTML       |         78 |      7,409 |        338 |        246 |      7,993 |
| Draw.io    |          1 |         59 |          0 |          0 |         59 |
| SCSS       |          1 |          8 |          0 |          1 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |        262 |     23,321 |        648 |      1,806 |     25,775 |
| . (Files)                                                                                                                                                                           |          4 |        131 |          0 |         11 |        142 |
| account                                                                                                                                                                             |          9 |        372 |        114 |         48 |        534 |
| account\feature                                                                                                                                                                     |          9 |        372 |        114 |         48 |        534 |
| account\feature\login                                                                                                                                                               |          3 |        159 |         59 |         23 |        241 |
| account\feature\password                                                                                                                                                            |          2 |         11 |          0 |          4 |         15 |
| account\feature\signup                                                                                                                                                              |          2 |        191 |         55 |         17 |        263 |
| account\feature\verify                                                                                                                                                              |          2 |         11 |          0 |          4 |         15 |
| guards                                                                                                                                                                              |          1 |         30 |          3 |          3 |         36 |
| header                                                                                                                                                                              |          2 |        282 |          3 |         15 |        300 |
| header\feature                                                                                                                                                                      |          2 |        282 |          3 |         15 |        300 |
| home                                                                                                                                                                                |          2 |         50 |          1 |          5 |         56 |
| kitchen                                                                                                                                                                             |         63 |      5,575 |         73 |        480 |      6,128 |
| kitchen (Files)                                                                                                                                                                     |          2 |         55 |          3 |          8 |         66 |
| kitchen\feature                                                                                                                                                                     |         56 |      5,460 |         69 |        461 |      5,990 |
| kitchen\feature\Inventory                                                                                                                                                           |         24 |      2,088 |         15 |        172 |      2,275 |
| kitchen\feature\Inventory\feature                                                                                                                                                   |         24 |      2,088 |         15 |        172 |      2,275 |
| kitchen\feature\Inventory\feature\ingredient-inventory                                                                                                                              |         12 |      1,092 |          8 |         90 |      1,190 |
| kitchen\feature\Inventory\feature\ingredient-inventory\data                                                                                                                         |          1 |         88 |          2 |         10 |        100 |
| kitchen\feature\Inventory\feature\ingredient-inventory\state                                                                                                                        |          5 |        361 |          0 |         27 |        388 |
| kitchen\feature\Inventory\feature\ingredient-inventory\ui                                                                                                                           |          6 |        643 |          6 |         53 |        702 |
| kitchen\feature\Inventory\feature\ingredient-inventory\ui\add-ingredient-stock-modal                                                                                                |          2 |        269 |          3 |         21 |        293 |
| kitchen\feature\Inventory\feature\ingredient-inventory\ui\delete-ingredient-stock-modal                                                                                             |          2 |        106 |          1 |          9 |        116 |
| kitchen\feature\Inventory\feature\ingredient-inventory\ui\edit-ingredient-stock-modal                                                                                               |          2 |        268 |          2 |         23 |        293 |
| kitchen\feature\Inventory\feature\tool-inventory                                                                                                                                    |         12 |        996 |          7 |         82 |      1,085 |
| kitchen\feature\Inventory\feature\tool-inventory\data                                                                                                                               |          1 |         72 |          1 |         10 |         83 |
| kitchen\feature\Inventory\feature\tool-inventory\state                                                                                                                              |          5 |        382 |          0 |         27 |        409 |
| kitchen\feature\Inventory\feature\tool-inventory\ui                                                                                                                                 |          6 |        542 |          6 |         45 |        593 |
| kitchen\feature\Inventory\feature\tool-inventory\ui\add-tool-stock-modal                                                                                                            |          2 |        221 |          3 |         18 |        242 |
| kitchen\feature\Inventory\feature\tool-inventory\ui\delete-tool-stock-modal                                                                                                         |          2 |        106 |          1 |          8 |        115 |
| kitchen\feature\Inventory\feature\tool-inventory\ui\edit-tool-stock-modal                                                                                                           |          2 |        215 |          2 |         19 |        236 |
| kitchen\feature\ingredients                                                                                                                                                         |         16 |      1,777 |         28 |        150 |      1,955 |
| kitchen\feature\ingredients (Files)                                                                                                                                                 |          2 |        329 |         12 |         31 |        372 |
| kitchen\feature\ingredients\data                                                                                                                                                    |          1 |         99 |          1 |         15 |        115 |
| kitchen\feature\ingredients\state                                                                                                                                                   |          5 |        333 |          0 |         28 |        361 |
| kitchen\feature\ingredients\ui                                                                                                                                                      |          8 |      1,016 |         15 |         76 |      1,107 |
| kitchen\feature\ingredients\ui\add-ingredient-modal                                                                                                                                 |          2 |        234 |          2 |         18 |        254 |
| kitchen\feature\ingredients\ui\delete-ingredient-modal                                                                                                                              |          2 |        101 |          1 |          9 |        111 |
| kitchen\feature\ingredients\ui\edit-ingredient-modal                                                                                                                                |          2 |        282 |          2 |         20 |        304 |
| kitchen\feature\ingredients\ui\ingredient-details-modal                                                                                                                             |          2 |        399 |         10 |         29 |        438 |
| kitchen\feature\tools                                                                                                                                                               |         16 |      1,595 |         26 |        139 |      1,760 |
| kitchen\feature\tools (Files)                                                                                                                                                       |          2 |        319 |         11 |         31 |        361 |
| kitchen\feature\tools\data                                                                                                                                                          |          1 |         81 |          0 |         13 |         94 |
| kitchen\feature\tools\state                                                                                                                                                         |          5 |        333 |          0 |         25 |        358 |
| kitchen\feature\tools\ui                                                                                                                                                            |          8 |        862 |         15 |         70 |        947 |
| kitchen\feature\tools\ui\add-tool-modal                                                                                                                                             |          2 |        186 |          2 |         14 |        202 |
| kitchen\feature\tools\ui\delete-tool-modal                                                                                                                                          |          2 |        101 |          1 |          8 |        110 |
| kitchen\feature\tools\ui\edit-tool-modal                                                                                                                                            |          2 |        192 |          2 |         18 |        212 |
| kitchen\feature\tools\ui\tool-details-modal                                                                                                                                         |          2 |        383 |         10 |         30 |        423 |
| kitchen\state                                                                                                                                                                       |          5 |         60 |          1 |         11 |         72 |
| profile                                                                                                                                                                             |         12 |      1,283 |         62 |        110 |      1,455 |
| profile (Files)                                                                                                                                                                     |          2 |        343 |         15 |         22 |        380 |
| profile\data                                                                                                                                                                        |          1 |         58 |          0 |         13 |         71 |
| profile\state                                                                                                                                                                       |          5 |        500 |         35 |         47 |        582 |
| profile\ui                                                                                                                                                                          |          4 |        382 |         12 |         28 |        422 |
| profile\ui\edit-photo-modal                                                                                                                                                         |          2 |        218 |         10 |         17 |        245 |
| profile\ui\edit-profile-modal                                                                                                                                                       |          2 |        164 |          2 |         11 |        177 |
| recipes                                                                                                                                                                             |         95 |     10,997 |        253 |        738 |     11,988 |
| recipes\data                                                                                                                                                                        |          6 |        524 |          1 |         67 |        592 |
| recipes\feature                                                                                                                                                                     |         55 |      8,174 |        204 |        480 |      8,858 |
| recipes\feature\recipe                                                                                                                                                              |         17 |      3,288 |         84 |        155 |      3,527 |
| recipes\feature\recipe (Files)                                                                                                                                                      |          1 |        427 |         12 |          9 |        448 |
| recipes\feature\recipe\public-recipe                                                                                                                                                |          2 |        407 |          7 |         19 |        433 |
| recipes\feature\recipe\ui                                                                                                                                                           |         12 |      1,361 |         41 |         95 |      1,497 |
| recipes\feature\recipe\ui\delete-recipe-modal                                                                                                                                       |          2 |        104 |          1 |          9 |        114 |
| recipes\feature\recipe\ui\edit-recipe-modal                                                                                                                                         |          2 |        436 |          9 |         22 |        467 |
| recipes\feature\recipe\ui\recipe-shopping-list-modal                                                                                                                                |          2 |         74 |          2 |          7 |         83 |
| recipes\feature\recipe\ui\subscribe-recipe-modal                                                                                                                                    |          2 |        444 |         22 |         30 |        496 |
| recipes\feature\recipe\ui\unsubscribe-recipe-modal                                                                                                                                  |          2 |        106 |          0 |         10 |        116 |
| recipes\feature\recipe\ui\use-recipe-modal                                                                                                                                          |          2 |        197 |          7 |         17 |        221 |
| recipes\feature\recipe\user-recipe                                                                                                                                                  |          2 |      1,093 |         24 |         32 |      1,149 |
| recipes\feature\recipes-page                                                                                                                                                        |         38 |      4,886 |        120 |        325 |      5,331 |
| recipes\feature\recipes-page (Files)                                                                                                                                                |          6 |      1,189 |         35 |         66 |      1,290 |
| recipes\feature\recipes-page\feature                                                                                                                                                |          4 |        386 |         10 |         18 |        414 |
| recipes\feature\recipes-page\feature\discover                                                                                                                                       |          2 |         10 |          0 |          3 |         13 |
| recipes\feature\recipes-page\feature\list                                                                                                                                           |          2 |        376 |         10 |         15 |        401 |
| recipes\feature\recipes-page\ui                                                                                                                                                     |         28 |      3,311 |         75 |        241 |      3,627 |
| recipes\feature\recipes-page\ui\recipe                                                                                                                                              |          4 |        476 |         10 |         29 |        515 |
| recipes\feature\recipes-page\ui\recipe-category                                                                                                                                     |          2 |         56 |          0 |          5 |         61 |
| recipes\feature\recipes-page\ui\recipe-category\recipe-category-card                                                                                                                |          2 |         56 |          0 |          5 |         61 |
| recipes\feature\recipes-page\ui\recipe-ingredient                                                                                                                                   |          6 |        754 |         15 |         49 |        818 |
| recipes\feature\recipes-page\ui\recipe-ingredient\add-recipe-ingredient-modal                                                                                                       |          2 |        333 |          6 |         19 |        358 |
| recipes\feature\recipes-page\ui\recipe-ingredient\delete-recipe-ingredient-modal                                                                                                    |          2 |        108 |          1 |          8 |        117 |
