Date : 2023-09-15 23:56:58
Directory : c:\Users\Josh\repos\doughleap\server
Total : 112 files,  24468 codes, 343 comments, 1192 blanks, all 26003 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Log        |          2 |     14,341 |          0 |          2 |     14,343 |
| JavaScript |        107 |      7,276 |        343 |      1,187 |      8,806 |
| JSON       |          3 |      2,851 |          0 |          3 |      2,854 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |        112 |     24,468 |        343 |      1,192 |     26,003 |
| . (Files)                                                                    |          6 |     17,213 |          4 |         22 |     17,239 |
| middleware                                                                   |          5 |        131 |         13 |         26 |        170 |
| modules                                                                      |         82 |      5,601 |        281 |        975 |      6,857 |
| modules\clients                                                              |          3 |        266 |          9 |         35 |        310 |
| modules\employees                                                            |          3 |        359 |         18 |         50 |        427 |
| modules\ingredientStocks                                                     |          3 |        224 |         12 |         36 |        272 |
| modules\ingredients                                                          |          6 |        498 |         29 |         83 |        610 |
| modules\ingredients (Files)                                                  |          3 |        263 |         15 |         40 |        318 |
| modules\ingredients\recipe                                                   |          3 |        235 |         14 |         43 |        292 |
| modules\invoices                                                             |          9 |        339 |          6 |         70 |        415 |
| modules\invoices (Files)                                                     |          3 |        167 |          3 |         30 |        200 |
| modules\invoices\logs                                                        |          3 |         88 |          1 |         19 |        108 |
| modules\invoices\notes                                                       |          3 |         84 |          2 |         21 |        107 |
| modules\orders                                                               |         10 |        701 |         36 |        129 |        866 |
| modules\orders (Files)                                                       |          3 |        265 |         14 |         46 |        325 |
| modules\orders\items                                                         |          7 |        436 |         22 |         83 |        541 |
| modules\orders\items (Files)                                                 |          1 |          7 |          0 |          5 |         12 |
| modules\orders\items\stock                                                   |          3 |        225 |         13 |         41 |        279 |
| modules\orders\items\task                                                    |          3 |        204 |          9 |         37 |        250 |
| modules\payments                                                             |          3 |        133 |          5 |         32 |        170 |
| modules\persons                                                              |          3 |        247 |         10 |         39 |        296 |
| modules\productStocks                                                        |          3 |        215 |          8 |         39 |        262 |
| modules\recipes                                                              |          9 |        658 |         28 |        111 |        797 |
| modules\recipes (Files)                                                      |          3 |        266 |         11 |         38 |        315 |
