Date : 2023-05-28 23:07:16
Directory : c:\Users\Josh\repos\doughleap\server\modules\ingredients\recipe
Total : 92 files,  -9916 codes, -199 comments, -976 blanks, all -11091 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Log        |          1 |     -1,264 |          0 |         -1 |     -1,265 |
| JSON       |          2 |     -2,772 |          0 |         -2 |     -2,774 |
| JavaScript |         89 |     -5,880 |       -199 |       -973 |     -7,052 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         92 |     -9,916 |       -199 |       -976 |    -11,091 |
| ..                                                                           |         92 |     -9,916 |       -199 |       -976 |    -11,091 |
| .. (Files)                                                                   |          3 |       -207 |        -11 |        -35 |       -253 |
| ..\..                                                                        |         89 |     -9,709 |       -188 |       -941 |    -10,838 |
| ..\..\..                                                                     |         23 |     -5,503 |        -23 |       -189 |     -5,715 |
| ..\..\.. (Files)                                                             |          5 |     -4,125 |         -4 |        -21 |     -4,150 |
| ..\..\..\middleware                                                          |          4 |       -110 |        -11 |        -21 |       -142 |
| ..\..\..\schemas                                                             |         13 |     -1,262 |         -8 |       -145 |     -1,415 |
| ..\..\..\services                                                            |          1 |         -6 |          0 |         -2 |         -8 |
| ..\..\clients                                                                |          3 |       -244 |         -9 |        -35 |       -288 |
| ..\..\employees                                                              |          3 |       -333 |        -18 |        -49 |       -400 |
| ..\..\ingredientStocks                                                       |          3 |       -227 |        -12 |        -36 |       -275 |
| ..\..\invoices                                                               |          9 |       -325 |         -6 |        -67 |       -398 |
| ..\..\invoices (Files)                                                       |          3 |       -161 |         -3 |        -29 |       -193 |
| ..\..\invoices\logs                                                          |          3 |        -84 |         -1 |        -18 |       -103 |
| ..\..\invoices\notes                                                         |          3 |        -80 |         -2 |        -20 |       -102 |
| ..\..\orders                                                                 |          3 |       -244 |        -18 |        -51 |       -313 |
| ..\..\payments                                                               |          3 |       -128 |         -5 |        -32 |       -165 |
| ..\..\persons                                                                |          3 |       -228 |         -9 |        -39 |       -276 |
| ..\..\products                                                               |          6 |       -400 |        -15 |        -74 |       -489 |
| ..\..\products\stock                                                         |          3 |       -191 |         -6 |        -38 |       -235 |
| ..\..\products\task                                                          |          3 |       -209 |         -9 |        -36 |       -254 |
| ..\..\recipes                                                                |          9 |       -550 |        -19 |       -102 |       -671 |
| ..\..\recipes (Files)                                                        |          3 |       -218 |         -7 |        -35 |       -260 |
| ..\..\recipes\categories                                                     |          3 |       -146 |         -6 |        -32 |       -184 |
| ..\..\recipes\components                                                     |          3 |       -186 |         -6 |        -35 |       -227 |
| ..\..\steps                                                                  |          6 |       -450 |        -20 |        -73 |       -543 |
| ..\..\steps (Files)                                                          |          3 |       -183 |         -4 |        -31 |       -218 |
| ..\..\steps\recipe                                                           |          3 |       -267 |        -16 |        -42 |       -325 |
| ..\..\tags                                                                   |          9 |       -460 |         -9 |        -87 |       -556 |
| ..\..\tags (Files)                                                           |          3 |       -171 |         -3 |        -34 |       -208 |
| ..\..\tags\order                                                             |          3 |       -145 |         -3 |        -27 |       -175 |
| ..\..\tags\recipe                                                            |          3 |       -144 |         -3 |        -26 |       -173 |
| ..\..\toolStocks                                                             |          3 |       -225 |         -8 |        -38 |       -271 |
| ..\..\tools                                                                  |          6 |       -392 |        -17 |        -69 |       -478 |
| ..\..\tools (Files)                                                          |          3 |       -186 |         -7 |        -33 |       -226 |
| ..\..\tools\recipe                                                           |          3 |       -206 |        -10 |        -36 |       -252 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Josh\repos\doughleap\server\db.js                                   | JavaScript |        -29 |         -1 |         -7 |        -37 |
| c:\Users\Josh\repos\doughleap\server\middleware\errorHandling.js             | JavaScript |        -83 |         -9 |        -13 |       -105 |
| c:\Users\Josh\repos\doughleap\server\middleware\multer.js                    | JavaScript |          0 |          0 |         -1 |         -1 |
| c:\Users\Josh\repos\doughleap\server\middleware\queryParsing.js              | JavaScript |        -13 |         -2 |         -4 |        -19 |
| c:\Users\Josh\repos\doughleap\server\middleware\validating.js                | JavaScript |        -14 |          0 |         -3 |        -17 |
| c:\Users\Josh\repos\doughleap\server\modules\clients\handler.js              | JavaScript |        -76 |          0 |         -7 |        -83 |
| c:\Users\Josh\repos\doughleap\server\modules\clients\processor.js            | JavaScript |       -148 |         -9 |        -22 |       -179 |
| c:\Users\Josh\repos\doughleap\server\modules\clients\router.js               | JavaScript |        -20 |          0 |         -6 |        -26 |
| c:\Users\Josh\repos\doughleap\server\modules\employees\handler.js            | JavaScript |        -90 |          0 |         -7 |        -97 |
| c:\Users\Josh\repos\doughleap\server\modules\employees\processor.js          | JavaScript |       -223 |        -18 |        -36 |       -277 |
| c:\Users\Josh\repos\doughleap\server\modules\employees\router.js             | JavaScript |        -20 |          0 |         -6 |        -26 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\handler.js     | JavaScript |        -53 |          0 |         -6 |        -59 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\processor.js   | JavaScript |       -149 |        -12 |        -24 |       -185 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\router.js      | JavaScript |        -25 |          0 |         -6 |        -31 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\handler.js          | JavaScript |        -56 |          0 |         -6 |        -62 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\processor.js        | JavaScript |       -129 |        -11 |        -22 |       -162 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\router.js           | JavaScript |        -22 |          0 |         -7 |        -29 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\handler.js             | JavaScript |        -45 |          0 |         -5 |        -50 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\logs\handler.js        | JavaScript |        -32 |          0 |         -4 |        -36 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\logs\processor.js      | JavaScript |        -42 |         -1 |         -9 |        -52 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\logs\router.js         | JavaScript |        -10 |          0 |         -5 |        -15 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\notes\handler.js       | JavaScript |        -29 |          0 |         -4 |        -33 |
