Date : 2023-09-15 23:56:11
Directory : c:\Users\Josh\repos\doughleap\frontend\src\app
Total : 200 files,  15829 codes, 403 comments, 1277 blanks, all 17509 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        143 |     11,166 |        216 |      1,137 |     12,519 |
| HTML       |         55 |      4,596 |        187 |        139 |      4,922 |
| Draw.io    |          1 |         59 |          0 |          0 |         59 |
| SCSS       |          1 |          8 |          0 |          1 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |        200 |     15,829 |        403 |      1,277 |     17,509 |
| . (Files)                                                                                                                                                                           |          4 |        129 |          2 |         14 |        145 |
| account                                                                                                                                                                             |          9 |        309 |        108 |         43 |        460 |
| account\feature                                                                                                                                                                     |          9 |        309 |        108 |         43 |        460 |
| account\feature\login                                                                                                                                                               |          3 |        152 |         54 |         20 |        226 |
| account\feature\password                                                                                                                                                            |          2 |         11 |          0 |          4 |         15 |
| account\feature\signup                                                                                                                                                              |          2 |        135 |         54 |         15 |        204 |
| account\feature\verify                                                                                                                                                              |          2 |         11 |          0 |          4 |         15 |
| employees                                                                                                                                                                           |          8 |        174 |          2 |         27 |        203 |
| employees\data                                                                                                                                                                      |          1 |         24 |          0 |          9 |         33 |
| employees\feature                                                                                                                                                                   |          2 |         11 |          0 |          4 |         15 |
| employees\feature\employees                                                                                                                                                         |          2 |         11 |          0 |          4 |         15 |
| employees\state                                                                                                                                                                     |          5 |        139 |          2 |         14 |        155 |
| guards                                                                                                                                                                              |          1 |         30 |          3 |          3 |         36 |
| header                                                                                                                                                                              |          2 |        358 |          3 |         13 |        374 |
| header\feature                                                                                                                                                                      |          2 |        358 |          3 |         13 |        374 |
| home                                                                                                                                                                                |          3 |         28 |          0 |          9 |         37 |
| home\feature                                                                                                                                                                        |          3 |         28 |          0 |          9 |         37 |
| home\feature\home                                                                                                                                                                   |          3 |         28 |          0 |          9 |         37 |
| kitchen                                                                                                                                                                             |         54 |      3,615 |         22 |        309 |      3,946 |
| kitchen (Files)                                                                                                                                                                     |          2 |        131 |          2 |          8 |        141 |
| kitchen\feature                                                                                                                                                                     |         47 |      3,424 |         19 |        290 |      3,733 |
| kitchen\feature\Inventory                                                                                                                                                           |         19 |      1,365 |          9 |        121 |      1,495 |
| kitchen\feature\Inventory (Files)                                                                                                                                                   |          2 |         31 |          0 |          5 |         36 |
| kitchen\feature\Inventory\feature                                                                                                                                                   |         17 |      1,334 |          9 |        116 |      1,459 |
| kitchen\feature\Inventory\feature\ingredient-inventory                                                                                                                              |         14 |      1,306 |          9 |        107 |      1,422 |
| kitchen\feature\Inventory\feature\ingredient-inventory (Files)                                                                                                                      |          2 |         95 |          0 |          7 |        102 |
| kitchen\feature\Inventory\feature\ingredient-inventory\data                                                                                                                         |          1 |         78 |          1 |         10 |         89 |
| kitchen\feature\Inventory\feature\ingredient-inventory\state                                                                                                                        |          5 |        361 |          0 |         27 |        388 |
| kitchen\feature\Inventory\feature\ingredient-inventory\ui                                                                                                                           |          6 |        772 |          8 |         63 |        843 |
| kitchen\feature\Inventory\feature\ingredient-inventory\ui\add-ingredient-stock-modal                                                                                                |          2 |        329 |          5 |         27 |        361 |
| kitchen\feature\Inventory\feature\ingredient-inventory\ui\delete-ingredient-stock-modal                                                                                             |          2 |        110 |          1 |          9 |        120 |
| kitchen\feature\Inventory\feature\ingredient-inventory\ui\edit-ingredient-stock-modal                                                                                               |          2 |        333 |          2 |         27 |        362 |
| kitchen\feature\Inventory\feature\material-inventory                                                                                                                                |          3 |         28 |          0 |          9 |         37 |
| kitchen\feature\ingredients                                                                                                                                                         |         14 |      1,117 |          5 |         89 |      1,211 |
| kitchen\feature\ingredients (Files)                                                                                                                                                 |          2 |        120 |          0 |          5 |        125 |
| kitchen\feature\ingredients\data                                                                                                                                                    |          1 |         46 |          0 |          9 |         55 |
| kitchen\feature\ingredients\state                                                                                                                                                   |          5 |        332 |          0 |         28 |        360 |
