Date : 2024-04-02 23:30:31
Directory : /home/josh/repos/doughleap/server/modules
Total : 122 files,  10785 codes, 805 comments, 1509 blanks, all 13099 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        122 |     10,785 |        805 |      1,509 |     13,099 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        122 |     10,785 |        805 |      1,509 |     13,099 |
| UNUSED                                                                           |         43 |      2,732 |        101 |        484 |      3,317 |
| UNUSED/clients                                                                   |          3 |        274 |         10 |         36 |        320 |
| UNUSED/employees                                                                 |          3 |        368 |         19 |         49 |        436 |
| UNUSED/invoices                                                                  |          9 |        349 |          6 |         69 |        424 |
| UNUSED/invoices (Files)                                                          |          3 |        171 |          3 |         29 |        203 |
| UNUSED/invoices/logs                                                             |          3 |         91 |          1 |         19 |        111 |
| UNUSED/invoices/notes                                                            |          3 |         87 |          2 |         21 |        110 |
| UNUSED/orders                                                                    |         10 |        710 |         36 |        129 |        875 |
| UNUSED/orders (Files)                                                            |          3 |        268 |         14 |         46 |        328 |
| UNUSED/orders/items                                                              |          7 |        442 |         22 |         83 |        547 |
| UNUSED/orders/items (Files)                                                      |          1 |          7 |          0 |          5 |         12 |
| UNUSED/orders/items/stock                                                        |          3 |        228 |         13 |         41 |        282 |
| UNUSED/orders/items/task                                                         |          3 |        207 |          9 |         37 |        253 |
| UNUSED/payments                                                                  |          3 |        137 |          5 |         32 |        174 |
| UNUSED/productStocks                                                             |          3 |        219 |          9 |         39 |        267 |
| UNUSED/stockProducts                                                             |          3 |        194 |          7 |         40 |        241 |
| UNUSED/tags                                                                      |          9 |        481 |          9 |         90 |        580 |
| UNUSED/tags (Files)                                                              |          3 |        179 |          3 |         35 |        217 |
| UNUSED/tags/order                                                                |          3 |        151 |          3 |         28 |        182 |
| UNUSED/tags/recipe                                                               |          3 |        151 |          3 |         27 |        181 |
| clients                                                                          |          3 |        212 |          7 |         33 |        252 |
| ingredientStocks                                                                 |          3 |        223 |         12 |         37 |        272 |
| ingredients                                                                      |          6 |        625 |         41 |         94 |        760 |
| ingredients (Files)                                                              |          3 |        300 |         20 |         45 |        365 |
| ingredients/recipe                                                               |          3 |        325 |         21 |         49 |        395 |
| logs                                                                             |         11 |        590 |          0 |         79 |        669 |
| logs (Files)                                                                     |          1 |         29 |          0 |         10 |         39 |
| logs/kitchen                                                                     |          2 |        111 |          0 |         13 |        124 |
| logs/recipe                                                                      |          2 |        112 |          0 |         14 |        126 |
| logs/recipeFeedback                                                              |          2 |        116 |          0 |         14 |        130 |
| logs/shopping                                                                    |          2 |        111 |          0 |         14 |        125 |
| logs/user                                                                        |          2 |        111 |          0 |         14 |        125 |
| orders                                                                           |          1 |          0 |          0 |          1 |          1 |
| persons                                                                          |          9 |        909 |         44 |        114 |      1,067 |
| persons (Files)                                                                  |          3 |        282 |         11 |         38 |        331 |
| persons/followships                                                              |          3 |        250 |          8 |         33 |        291 |
| persons/friendships                                                              |          3 |        377 |         25 |         43 |        445 |
| profiles                                                                         |          3 |        387 |         19 |         47 |        453 |
| pushNotifications                                                                |          3 |        254 |          7 |         32 |        293 |
| recipes                                                                          |          9 |      2,193 |        346 |        238 |      2,777 |
| recipes (Files)                                                                  |          3 |      1,924 |        157 |        166 |      2,247 |
| recipes/categories                                                               |          3 |         50 |        179 |         36 |        265 |
| recipes/components                                                               |          3 |        219 |         10 |         36 |        265 |
| shopping                                                                         |         10 |        854 |         42 |         97 |        993 |
| shopping (Files)                                                                 |          1 |         10 |          0 |          5 |         15 |
| shopping/listIngredients                                                         |          3 |        318 |         17 |         34 |        369 |
| shopping/listRecipes                                                             |          3 |        221 |         11 |         25 |        257 |
| shopping/lists                                                                   |          3 |        305 |         14 |         33 |        352 |
| steps                                                                            |          6 |        604 |         67 |         82 |        753 |
| steps (Files)                                                                    |          3 |        245 |          7 |         34 |        286 |
| steps/recipe                                                                     |          3 |        359 |         60 |         48 |        467 |
| toolStocks                                                                       |          3 |        235 |         58 |         41 |        334 |
| tools                                                                            |          6 |        667 |         54 |         86 |        807 |
| tools (Files)                                                                    |          3 |        277 |         15 |         42 |        334 |
| tools/recipe                                                                     |          3 |        390 |         39 |         44 |        473 |
| uploads                                                                          |          3 |        131 |          6 |         25 |        162 |
| utility                                                                          |          3 |        169 |          1 |         19 |        189 |
| utility/unitRatios                                                               |          3 |        169 |          1 |         19 |        189 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/josh/repos/doughleap/server/modules/UNUSED/clients/handler.js              | JavaScript |         87 |          0 |          7 |         94 |
| /home/josh/repos/doughleap/server/modules/UNUSED/clients/processor.js            | JavaScript |        172 |         10 |         23 |        205 |
