Date : 2024-04-02 23:30:31
Directory : /home/josh/repos/doughleap/server/modules
Total : 435 files,  -21346 codes, -80 comments, -714 blanks, all -22140 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        122 |     10,785 |        805 |      1,509 |     13,099 |
| Draw.io    |          1 |        -59 |          0 |          0 |        -59 |
| HTML       |         92 |     -8,803 |       -397 |       -288 |     -9,488 |
| TypeScript |        220 |    -23,269 |       -488 |     -1,935 |    -25,692 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        435 |    -21,346 |        -80 |       -714 |    -22,140 |
| ..                                                                                                                                                                               |        313 |    -32,131 |       -885 |     -2,223 |    -35,239 |
| ../..                                                                                                                                                                            |        313 |    -32,131 |       -885 |     -2,223 |    -35,239 |
| ../../frontend                                                                                                                                                                   |        313 |    -32,131 |       -885 |     -2,223 |    -35,239 |
| ../../frontend/src                                                                                                                                                               |        313 |    -32,131 |       -885 |     -2,223 |    -35,239 |
| ../../frontend/src/app                                                                                                                                                           |        313 |    -32,131 |       -885 |     -2,223 |    -35,239 |
| ../../frontend/src/app (Files)                                                                                                                                                   |          4 |       -343 |        -29 |        -19 |       -391 |
| ../../frontend/src/app/account                                                                                                                                                   |          9 |       -481 |        -73 |        -54 |       -608 |
| ../../frontend/src/app/account/feature                                                                                                                                           |          9 |       -481 |        -73 |        -54 |       -608 |
| ../../frontend/src/app/account/feature/login                                                                                                                                     |          3 |       -268 |        -18 |        -29 |       -315 |
| ../../frontend/src/app/account/feature/password                                                                                                                                  |          2 |        -11 |          0 |         -4 |        -15 |
| ../../frontend/src/app/account/feature/signup                                                                                                                                    |          2 |       -191 |        -55 |        -17 |       -263 |
| ../../frontend/src/app/account/feature/verify                                                                                                                                    |          2 |        -11 |          0 |         -4 |        -15 |
| ../../frontend/src/app/footer                                                                                                                                                    |          2 |       -393 |         -4 |        -16 |       -413 |
| ../../frontend/src/app/footer/feature                                                                                                                                            |          2 |       -393 |         -4 |        -16 |       -413 |
| ../../frontend/src/app/groceries                                                                                                                                                 |         30 |     -3,586 |        -69 |       -198 |     -3,853 |
| ../../frontend/src/app/groceries/data                                                                                                                                            |          3 |       -168 |          0 |        -26 |       -194 |
| ../../frontend/src/app/groceries/feature                                                                                                                                         |          6 |     -1,315 |        -43 |        -58 |     -1,416 |
| ../../frontend/src/app/groceries/feature/draft-page                                                                                                                              |          2 |       -762 |        -24 |        -28 |       -814 |
| ../../frontend/src/app/groceries/feature/shopping-page                                                                                                                           |          4 |       -553 |        -19 |        -30 |       -602 |
| ../../frontend/src/app/groceries/feature/shopping-page (Files)                                                                                                                   |          2 |       -431 |        -17 |        -20 |       -468 |
| ../../frontend/src/app/groceries/feature/shopping-page/ui                                                                                                                        |          2 |       -122 |         -2 |        -10 |       -134 |
| ../../frontend/src/app/groceries/feature/shopping-page/ui/purchase-ingredients-modal                                                                                             |          2 |       -122 |         -2 |        -10 |       -134 |
| ../../frontend/src/app/groceries/groceries-page                                                                                                                                  |          2 |        -95 |          0 |         -9 |       -104 |
| ../../frontend/src/app/groceries/state                                                                                                                                           |         15 |     -1,283 |         -9 |        -74 |     -1,366 |
| ../../frontend/src/app/groceries/ui                                                                                                                                              |          4 |       -725 |        -17 |        -31 |       -773 |
| ../../frontend/src/app/groceries/ui/add-shopping-list-ingredient-modal                                                                                                           |          2 |       -274 |         -7 |        -13 |       -294 |
| ../../frontend/src/app/groceries/ui/add-shopping-list-recipe-modal                                                                                                               |          2 |       -451 |        -10 |        -18 |       -479 |
| ../../frontend/src/app/guards                                                                                                                                                    |          1 |        -30 |         -3 |         -3 |        -36 |
| ../../frontend/src/app/home                                                                                                                                                      |          2 |        -44 |         -7 |         -5 |        -56 |
| ../../frontend/src/app/kitchen                                                                                                                                                   |         63 |     -6,091 |        -88 |       -456 |     -6,635 |
| ../../frontend/src/app/kitchen (Files)                                                                                                                                           |          2 |        -92 |         -2 |         -7 |       -101 |
| ../../frontend/src/app/kitchen/feature                                                                                                                                           |         56 |     -5,918 |        -85 |       -435 |     -6,438 |
| ../../frontend/src/app/kitchen/feature/Inventory                                                                                                                                 |         24 |     -2,297 |        -24 |       -169 |     -2,490 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature                                                                                                                         |         24 |     -2,297 |        -24 |       -169 |     -2,490 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/ingredient-inventory                                                                                                    |         12 |     -1,247 |        -17 |        -90 |     -1,354 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/ingredient-inventory/data                                                                                               |          1 |       -152 |         -7 |        -17 |       -176 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/ingredient-inventory/state                                                                                              |          5 |       -445 |         -1 |        -28 |       -474 |
